2025-09-09T08:46:38.379-03:00  INFO 20744 --- [Product Catalog] [main] b.c.b.p.c.ProductControllerTest          : Starting ProductControllerTest using Java 21.0.5 with PID 20744 (started by BRUNO in C:\workspace-pessoal\2) Java\catalogo-produtos)
2025-09-09T08:46:38.393-03:00  INFO 20744 --- [Product Catalog] [main] b.c.b.p.c.ProductControllerTest          : No active profile set, falling back to 1 default profile: "default"
2025-09-09T08:46:39.156-03:00  INFO 20744 --- [Product Catalog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-09T08:46:39.225-03:00  INFO 20744 --- [Product Catalog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 60 ms. Found 4 JPA repository interfaces.
2025-09-09T08:46:40.613-03:00  INFO 20744 --- [Product Catalog] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-09T08:46:40.733-03:00  INFO 20744 --- [Product Catalog] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2025-09-09T08:46:40.773-03:00  INFO 20744 --- [Product Catalog] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-09-09T08:46:40.961-03:00  INFO 20744 --- [Product Catalog] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-09T08:46:41.008-03:00  INFO 20744 --- [Product Catalog] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-09-09T08:46:42.055-03:00  WARN 20744 --- [Product Catalog] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
2025-09-09T10:33:08.219-03:00  INFO 3176 --- [Product Catalog] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-09T10:33:08.250-03:00  INFO 3176 --- [Product Catalog] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-09-09T10:33:08.421-03:00  INFO 3176 --- [Product Catalog] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1b994617
2025-09-09T10:33:08.423-03:00  INFO 3176 --- [Product Catalog] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-09-09T10:33:09.377-03:00  INFO 3176 --- [Product Catalog] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-09-09T10:33:09.459-03:00  INFO 3176 --- [Product Catalog] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-09T10:33:09.957-03:00  WARN 3176 --- [Product Catalog] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-09-09T10:33:09.977-03:00  INFO 3176 --- [Product Catalog] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userServiceImpl
2025-09-09T10:33:10.285-03:00  INFO 3176 --- [Product Catalog] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@20072ff1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6e48b9ed, org.springframework.security.web.context.SecurityContextHolderFilter@184b24d4, org.springframework.security.web.header.HeaderWriterFilter@231d5119, org.springframework.web.filter.CorsFilter@38ed9fb2, org.springframework.security.web.authentication.logout.LogoutFilter@3c3a8246, br.com.bgrbarbosa.product_catalog.security.SecurityFilter@16117d9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7dc16d33, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@15961527, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3bde85b0, org.springframework.security.web.session.SessionManagementFilter@7785430c, org.springframework.security.web.access.ExceptionTranslationFilter@5086e144, org.springframework.security.web.access.intercept.AuthorizationFilter@5f31385e]
2025-09-09T10:33:10.752-03:00  INFO 3176 --- [Product Catalog] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2025-09-09T10:33:10.752-03:00  INFO 3176 --- [Product Catalog] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-09-09T10:33:10.754-03:00  INFO 3176 --- [Product Catalog] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2025-09-09T10:33:10.775-03:00  INFO 3176 --- [Product Catalog] [main] b.c.b.p.c.ProductControllerTest          : Started ProductControllerTest in 5.432 seconds (process running for 6.601)
2025-09-09T10:33:11.209-03:00  INFO 3176 --- [Product Catalog] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-09-09T10:33:11.211-03:00  INFO 3176 --- [Product Catalog] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-09-09T10:33:11.216-03:00  INFO 3176 --- [Product Catalog] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-09-09T10:34:29.648-03:00  INFO 10600 --- [Product Catalog] [main] b.c.b.p.c.ProductControllerTest          : Starting ProductControllerTest using Java 21.0.5 with PID 10600 (started by BRUNO in C:\workspace-pessoal\2) Java\catalogo-produtos)
2025-09-09T10:34:29.650-03:00  INFO 10600 --- [Product Catalog] [main] b.c.b.p.c.ProductControllerTest          : No active profile set, falling back to 1 default profile: "default"
2025-09-09T10:34:30.377-03:00  INFO 10600 --- [Product Catalog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-09T10:34:30.445-03:00  INFO 10600 --- [Product Catalog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 60 ms. Found 4 JPA repository interfaces.
2025-09-09T10:34:31.902-03:00  INFO 10600 --- [Product Catalog] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-09T10:34:31.965-03:00  INFO 10600 --- [Product Catalog] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2025-09-09T10:34:32.004-03:00  INFO 10600 --- [Product Catalog] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-09-09T10:34:32.148-03:00  INFO 10600 --- [Product Catalog] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-09T10:34:32.179-03:00  INFO 10600 --- [Product Catalog] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-09-09T10:34:32.350-03:00  INFO 10600 --- [Product Catalog] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1b994617
2025-09-09T10:34:32.352-03:00  INFO 10600 --- [Product Catalog] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-09-09T10:34:33.306-03:00  INFO 10600 --- [Product Catalog] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-09-09T10:34:33.389-03:00  INFO 10600 --- [Product Catalog] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-09T10:34:33.906-03:00  WARN 10600 --- [Product Catalog] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-09-09T10:34:33.928-03:00  INFO 10600 --- [Product Catalog] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userServiceImpl
2025-09-09T10:34:34.243-03:00  INFO 10600 --- [Product Catalog] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5f31385e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4a592d22, org.springframework.security.web.context.SecurityContextHolderFilter@13056efe, org.springframework.security.web.header.HeaderWriterFilter@5086e144, org.springframework.web.filter.CorsFilter@20072ff1, org.springframework.security.web.authentication.logout.LogoutFilter@5ad67d82, br.com.bgrbarbosa.product_catalog.security.SecurityFilter@16117d9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@184b24d4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@11636d43, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6e48b9ed, org.springframework.security.web.session.SessionManagementFilter@f41db7f, org.springframework.security.web.access.ExceptionTranslationFilter@1b6daf20, org.springframework.security.web.access.intercept.AuthorizationFilter@20d1737]
2025-09-09T10:34:34.644-03:00  INFO 10600 --- [Product Catalog] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2025-09-09T10:34:34.644-03:00  INFO 10600 --- [Product Catalog] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-09-09T10:34:34.645-03:00  INFO 10600 --- [Product Catalog] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2025-09-09T10:34:34.667-03:00  INFO 10600 --- [Product Catalog] [main] b.c.b.p.c.ProductControllerTest          : Started ProductControllerTest in 5.359 seconds (process running for 6.514)
2025-09-09T10:34:35.090-03:00  INFO 10600 --- [Product Catalog] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-09-09T10:34:35.092-03:00  INFO 10600 --- [Product Catalog] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-09-09T10:34:35.097-03:00  INFO 10600 --- [Product Catalog] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-09-09T10:40:15.198-03:00  INFO 10472 --- [Product Catalog] [main] b.c.b.p.c.ProductControllerTest          : Starting ProductControllerTest using Java 21.0.5 with PID 10472 (started by BRUNO in C:\workspace-pessoal\2) Java\catalogo-produtos)
2025-09-09T10:40:15.199-03:00  INFO 10472 --- [Product Catalog] [main] b.c.b.p.c.ProductControllerTest          : No active profile set, falling back to 1 default profile: "default"
2025-09-09T10:40:16.052-03:00  INFO 10472 --- [Product Catalog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-09T10:40:16.119-03:00  INFO 10472 --- [Product Catalog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 59 ms. Found 4 JPA repository interfaces.
2025-09-09T10:40:17.578-03:00  INFO 10472 --- [Product Catalog] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-09T10:40:17.641-03:00  INFO 10472 --- [Product Catalog] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2025-09-09T10:40:17.680-03:00  INFO 10472 --- [Product Catalog] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-09-09T10:40:17.827-03:00  INFO 10472 --- [Product Catalog] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-09T10:40:17.858-03:00  INFO 10472 --- [Product Catalog] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-09-09T10:40:18.020-03:00  INFO 10472 --- [Product Catalog] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1b994617
2025-09-09T10:40:18.022-03:00  INFO 10472 --- [Product Catalog] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-09-09T10:40:19.006-03:00  INFO 10472 --- [Product Catalog] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-09-09T10:40:19.094-03:00  INFO 10472 --- [Product Catalog] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-09T10:40:19.585-03:00  WARN 10472 --- [Product Catalog] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-09-09T10:40:19.618-03:00  INFO 10472 --- [Product Catalog] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userServiceImpl
2025-09-09T10:40:19.909-03:00  INFO 10472 --- [Product Catalog] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@20072ff1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6e48b9ed, org.springframework.security.web.context.SecurityContextHolderFilter@184b24d4, org.springframework.security.web.header.HeaderWriterFilter@231d5119, org.springframework.web.filter.CorsFilter@38ed9fb2, org.springframework.security.web.authentication.logout.LogoutFilter@3c3a8246, br.com.bgrbarbosa.product_catalog.security.SecurityFilter@16117d9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7dc16d33, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@15961527, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3bde85b0, org.springframework.security.web.session.SessionManagementFilter@7785430c, org.springframework.security.web.access.ExceptionTranslationFilter@5086e144, org.springframework.security.web.access.intercept.AuthorizationFilter@5f31385e]
2025-09-09T10:40:20.302-03:00  INFO 10472 --- [Product Catalog] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2025-09-09T10:40:20.302-03:00  INFO 10472 --- [Product Catalog] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-09-09T10:40:20.303-03:00  INFO 10472 --- [Product Catalog] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2025-09-09T10:40:20.325-03:00  INFO 10472 --- [Product Catalog] [main] b.c.b.p.c.ProductControllerTest          : Started ProductControllerTest in 5.463 seconds (process running for 6.617)
2025-09-09T10:40:20.733-03:00  INFO 10472 --- [Product Catalog] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-09-09T10:40:20.735-03:00  INFO 10472 --- [Product Catalog] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-09-09T10:40:20.740-03:00  INFO 10472 --- [Product Catalog] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-09-09T10:40:40.123-03:00  INFO 8052 --- [Product Catalog] [main] b.c.b.p.c.ProductControllerTest          : Starting ProductControllerTest using Java 21.0.5 with PID 8052 (started by BRUNO in C:\workspace-pessoal\2) Java\catalogo-produtos)
2025-09-09T10:40:40.125-03:00  INFO 8052 --- [Product Catalog] [main] b.c.b.p.c.ProductControllerTest          : No active profile set, falling back to 1 default profile: "default"
2025-09-09T10:40:41.376-03:00  INFO 8052 --- [Product Catalog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-09T10:40:41.478-03:00  INFO 8052 --- [Product Catalog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 88 ms. Found 4 JPA repository interfaces.
2025-09-09T10:40:43.576-03:00  INFO 8052 --- [Product Catalog] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-09T10:40:43.705-03:00  INFO 8052 --- [Product Catalog] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2025-09-09T10:40:43.775-03:00  INFO 8052 --- [Product Catalog] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-09-09T10:40:44.025-03:00  INFO 8052 --- [Product Catalog] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-09T10:40:44.084-03:00  INFO 8052 --- [Product Catalog] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-09-09T10:40:44.472-03:00  INFO 8052 --- [Product Catalog] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5580f81b
2025-09-09T10:40:44.475-03:00  INFO 8052 --- [Product Catalog] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-09-09T10:40:46.155-03:00  INFO 8052 --- [Product Catalog] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-09-09T10:40:46.275-03:00  INFO 8052 --- [Product Catalog] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
